WindowsStandalone
PlayerPath?
C:/Users/rossk_000/Desktop/Final Build/TEST/LoneMiner.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/ExploreMode2D.unity
Assets/Scenes/OverWorld.unity
Assets/Scenes/MissionTesting.unity
Assets/Scenes/TestMission.unity
Assets/Scenes/pauseMenu.unity
Assets/Scenes/MissionL2.unity
Assets/Scenes/MissionL3.unity
Assets/Scenes/DotE.unity
Assets/Scenes/MissionJ.unity
Assets/Scenes/TestMission2.unity
SceneListEnd?
099024fec6e6b3e93f970458537f0b7e Assembly-CSharp.dll:.BackgroundScroller
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BasicFollowCam
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NetworkLobbyHook
809c545a156891b4a98ea6031460459c Assembly-CSharp.dll:Prototype.NetworkLobby.LobbyMainMenu
ba4c9a1ba1365a6db3e28b769e324d2a Assembly-CSharp.dll:.OW_PlayerControl
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e167e193b827b13ee988c197178df1fa Assembly-CSharp.dll:.DotEAsteroids
06bd6e2251c8cd7f3d4472831c881ab6 Assembly-CSharp.dll:.HUD
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ExitGame
523f4cba537b788ee34b5beda0e9ec1d Assembly-CSharp.dll:.NetworkSpaceshipBullet
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
